ENSMUSG00000034290	Nek9	het_vs_wt	3.63805169370624e-31	-0.798132242835732
ENSMUSG00000035242	Oaz1	hom_vs_het	9.30505844088065e-35	-1.79594007761793
ENSMUSG00000035242	Oaz1	het	NA	NA
ENSMUSG00000028587	Orc1	hom	NA	NA
ENSMUSG00000028587	Orc1	het_vs_wt	0.999975497603698	-0.214947370704657
ENSMUSG00000038495	Otud7b	hom_vs_wt	6.36719903313598e-177	-2.04158620110153
ENSMUSG00000038495	Otud7b	het_vs_wt	3.12402690427926e-14	-0.617107023613719
ENSMUSG00000038298	Pdzk1	hom_vs_wt	0.691481075293631	-0.0789483990835778
ENSMUSG00000038298	Pdzk1	het_vs_wt	0.999724090052611	-0.218490274766708
ENSMUSG00000030990	Pgap2	hom	NA	NA
ENSMUSG00000030990	Pgap2	het_vs_wt	NA	-0.552403109691237
ENSMUSG00000024145	Pigf	hom_vs_wt	4.53770192494459e-22	-1.14872627195676
ENSMUSG00000024145	Pigf	het_vs_wt	0.999983516824005	-0.405475328478572
ENSMUSG00000014245	Pigl	hom	NA	NA
ENSMUSG00000014245	Pigl	het_vs_wt	0.00214981057920455	-0.432336522704265
ENSMUSG00000029446	Psph	hom_vs_wt	3.55157341935277e-48	-2.30066428327441
ENSMUSG00000029446	Psph	het_vs_wt	0.0208685184073784	-0.682275731147397
ENSMUSG00000008859	Rala	hom_vs_wt	9.88093541430722e-81	-1.71102657309263
ENSMUSG00000008859	Rala	het_vs_wt	0.0344604577856121	-0.410019666600463
ENSMUSG00000026831	RIKEN1700007K13	hom_vs_wt	0.884359607330139	-0.639924521046875
ENSMUSG00000026831	RIKEN1700007K13	het_vs_wt	0.999977114967616	-0.458213232203252
ENSMUSG00000033282	Rpgripl1	hom_vs_wt	1.16219050443908e-33	-1.09473104900703
ENSMUSG00000033282	Rpgripl1	het_vs_wt	1.87129020507879e-08	-0.535124069273023
ENSMUSG00000053617	Sh3pxd2a	hom_vs_wt	1.42283227277196e-112	-1.72981082963679
ENSMUSG00000053617	Sh3pxd2a	het_vs_wt	1.12607713616766e-09	-0.552844321101089
ENSMUSG00000024974	Smc3	hom	NA	NA
ENSMUSG00000024974	Smc3	het_vs_wt	3.02795591016384e-41	-0.546607356810011
ENSMUSG00000030655	Smg1	hom	NA	NA
ENSMUSG00000030655	Smg1	het_vs_wt	0.999909789644651	0.0467501522502492
ENSMUSG00000002210	Smg9	hom_vs_wt	0.000336836653717564	-1.42266286447795
ENSMUSG00000002210	Smg9	het_vs_wt	0.999984729228487	-0.225600159435759
ENSMUSG00000041355	Ssr2	hom_vs_wt	0	-3.18371979289099
ENSMUSG00000041355	Ssr2	het_vs_wt	4.51102502673164e-34	-0.806794204572737
ENSMUSG00000038954	Supt3	hom_vs_wt	4.17070954068603e-08	-1.89889758201105
ENSMUSG00000038954	Supt3	het_vs_wt	0.999324332982011	-0.133721238074962
ENSMUSG00000030846	Tial1	hom_vs_wt	1.81177772913007e-14	-1.02033965132245
ENSMUSG00000030846	Tial1	het_vs_wt	0.00651470379524163	-0.365957133130897
ENSMUSG00000002846	Timmdc1	hom	NA	NA
ENSMUSG00000002846	Timmdc1	het_vs_wt	5.50594498540836e-11	-0.457548774701515
ENSMUSG00000032328	Tmem30a	hom	NA	NA
ENSMUSG00000032328	Tmem30a	het_vs_wt	7.26879000728188e-10	-0.50886508948098
ENSMUSG00000035413	Tmem98	hom_vs_wt	5.58012263087994e-81	-2.14638878017464
ENSMUSG00000035413	Tmem98	het_vs_wt	0.0068323381025192	-0.552777263002924
ENSMUSG00000026942	Traf2	hom_vs_wt	8.1303561847335e-20	-0.546492724842299
ENSMUSG00000026942	Traf2	het_vs_wt	0.0919096368232384	-0.224985917743322
ENSMUSG00000027164	Traf6	hom_vs_wt	0.999725895968695	-0.128410867407138
ENSMUSG00000027164	Traf6	het_vs_wt	0.99983368587526	-0.194818732634943
ENSMUSG00000038679	Trps1	hom_vs_wt	3.584241085069e-11	-0.469547321462422
ENSMUSG00000038679	Trps1	het_vs_wt	0.999864983978914	-0.170540479674529
ENSMUSG00000041346	Wrap53	hom	NA	NA
ENSMUSG00000041346	Wrap53	het_vs_wt	0.999951845115748	-0.33099096985164
ENSMUSG00000014550	Zfyve20	hom_vs_wt	8.77306723009817e-34	-1.21516525724392
ENSMUSG00000014550	Zfyve20	het_vs_wt	3.42101357163753e-13	-0.468077701840183
ENSMUSG00000029627	Zkscan14	hom_vs_wt	0.0780593880849175	-0.320157826777397
ENSMUSG00000029627	Zkscan14	het_vs_wt	0.999844906109844	-0.11988360510187
ENSMUSG00000020472	Zkscan17	hom_vs_wt	4.12059799359746e-123	-1.5882896644056
ENSMUSG00000020472	Zkscan17	het_vs_wt	6.84710354672307e-19	-0.579781439161076
